Product ID,Product Name,Category,Price,Stock,Sales,Brand,Discount,Rating,Launch Date,Warranty Period (Years),Supplier,Product Description,Manufacture Country
101,Monitor,Accessories,1156,482,29,Brand C,0.21,,2020-07-20,2.0,,Best in class,India
102,Headphones,Clothing,289,305,45,Brand E,0.06,3.0,2022-01-16,1.0,Supplier B,Best in class,China
103,Charger,Home Appliances,4942,197,106,Brand E,0.07,,2024-11-11,2.0,Supplier C,Top selling,China
104,Laptop,Clothing,1359,328,259,Brand E,0.13,,2022-12-18,,,Affordable price,India
105,Camera,Electronics,4382,204,166,Brand E,0.34,,2024-08-26,3.0,Supplier B,Best in class,China
106,Laptop,Clothing,3038,182,213,Brand B,0.13,,2020-04-22,,Supplier A,Top selling,Germany
107,Charger,Accessories,963,324,118,Brand A,0.16,4.0,2022-07-26,2.0,Supplier B,Good quality product,USA
108,Charger,Electronics,4092,388,119,Brand A,0.05,,2021-12-30,2.0,Supplier C,,China
109,Mouse,Home Appliances,482,400,11,Brand D,0.16,5.0,2024-08-23,,,,
110,Charger,Clothing,2344,292,254,Brand B,0.12,5.0,2023-03-10,5.0,Supplier B,Good quality product,USA
111,Keyboard,Home Appliances,4350,408,241,Brand C,0.24,2.0,2022-10-07,1.0,Supplier B,Affordable price,India
112,Smartwatch,Clothing,3847,484,45,Brand D,0.19,2.0,2023-03-07,5.0,Supplier B,Best in class,Germany
113,Keyboard,Furniture,3100,190,144,Brand C,0.13,3.0,2021-02-21,,Supplier B,Best in class,USA
114,Camera,Electronics,1207,385,28,Brand D,0.08,3.0,2021-10-05,2.0,Supplier C,Good quality product,USA
115,Phone,Furniture,4875,237,21,Brand E,0.09,5.0,2021-05-07,2.0,,Affordable price,China
116,Smartwatch,Home Appliances,2255,337,71,Brand C,0.21,5.0,2022-02-25,5.0,,Affordable price,
117,Charger,Furniture,4065,448,61,Brand E,0.24,2.0,2023-12-15,3.0,Supplier A,Top selling,India
118,Mouse,Home Appliances,2294,14,187,Brand D,0.28,4.0,2021-07-05,2.0,Supplier A,Affordable price,
119,Phone,Home Appliances,2731,162,256,Brand A,0.14,3.0,2022-04-20,,Supplier C,Affordable price,
120,Mouse,Electronics,1502,371,232,Brand E,0.09,3.0,2023-02-27,2.0,,Affordable price,
121,Keyboard,Clothing,134,499,236,Brand C,0.18,1.0,2024-09-28,3.0,Supplier C,Top selling,China
122,Smartwatch,Furniture,346,496,114,Brand A,0.1,3.0,2024-03-23,,Supplier A,,USA
123,Headphones,Accessories,1745,340,28,Brand D,0.13,2.0,2021-03-12,5.0,Supplier C,,India
124,Headphones,Accessories,564,478,77,Brand D,0.32,3.0,2023-04-03,,Supplier B,,
125,Phone,Home Appliances,3024,312,204,Brand D,0.34,1.0,2023-08-23,2.0,Supplier B,Good quality product,Germany
126,Camera,Home Appliances,1513,218,175,Brand A,0.22,1.0,2023-08-13,,,Top selling,Germany
127,Phone,Accessories,2909,184,296,Brand D,0.07,3.0,2024-01-30,,Supplier B,,China
128,Mouse,Clothing,3041,193,270,Brand C,0.13,,2021-10-31,3.0,Supplier A,Affordable price,China
129,Charger,Electronics,3225,49,172,Brand C,0.18,5.0,2023-09-08,5.0,,Affordable price,India
130,Phone,Furniture,3785,37,221,Brand A,0.16,2.0,2022-07-28,2.0,Supplier C,Good quality product,India
131,Keyboard,Accessories,1703,272,195,Brand C,0.19,2.0,2022-12-14,3.0,Supplier A,,USA
132,Headphones,Furniture,996,43,164,Brand E,0.31,3.0,2023-11-13,,,Top selling,Germany
133,Phone,Accessories,2474,436,235,Brand D,0.16,4.0,2020-09-16,5.0,,,USA
134,Camera,Electronics,2484,322,240,Brand C,0.32,1.0,2022-06-08,,,,China
135,Tablet,Furniture,4264,449,130,Brand D,0.15,3.0,2024-05-24,5.0,Supplier B,Best in class,Germany
136,Charger,Accessories,1880,200,253,Brand B,0.35,5.0,2022-03-28,1.0,,Top selling,Germany
137,Phone,Home Appliances,2787,458,113,Brand E,0.2,4.0,2022-09-25,1.0,Supplier A,,
138,Laptop,Clothing,2924,329,72,Brand E,0.12,2.0,2022-04-18,3.0,Supplier C,Best in class,USA
139,Smartwatch,Electronics,1131,487,187,Brand C,0.31,,2024-11-26,1.0,,,India
140,Keyboard,Electronics,4833,115,156,Brand A,0.11,1.0,2023-11-18,,Supplier B,Affordable price,China
141,Mouse,Furniture,2676,147,262,Brand A,0.24,4.0,2023-02-06,2.0,Supplier A,Best in class,
142,Smartwatch,Furniture,116,184,46,Brand C,0.21,3.0,2020-02-07,1.0,,Good quality product,USA
